Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 17.188 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 17.188 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 17.188 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:15, 12.01s/it]
Train Epoch:0 | Loss 2.3337 | NatPrec1 17.188 | NatPrec5 44.531 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:15, 12.01s/it]
Train Epoch:0 | Loss 2.3337 | NatPrec1 17.188 | NatPrec5 44.531 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:15, 12.01s/it]
Train Epoch:0 | Loss 2.3337 | NatPrec1 17.188 | NatPrec5 44.531 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:21,  5.10s/it]
Train Epoch:0 | Loss 2.3067 | NatPrec1 17.708 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:21,  5.10s/it]
Train Epoch:0 | Loss 2.3067 | NatPrec1 17.708 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:21,  5.10s/it]
Train Epoch:0 | Loss 2.3067 | NatPrec1 17.708 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]  
Train Epoch:0 | Loss 2.2980 | NatPrec1 18.750 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]
Train Epoch:0 | Loss 2.2980 | NatPrec1 18.750 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]
Train Epoch:0 | Loss 2.2980 | NatPrec1 18.750 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:57,  1.85s/it]
Train Epoch:0 | Loss 2.2918 | NatPrec1 17.500 | NatPrec5 51.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:57,  1.85s/it]
Train Epoch:0 | Loss 2.2918 | NatPrec1 17.500 | NatPrec5 51.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:57,  1.85s/it]
Train Epoch:0 | Loss 2.2918 | NatPrec1 17.500 | NatPrec5 51.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:28,  1.27s/it]
Train Epoch:0 | Loss 2.2765 | NatPrec1 18.229 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:28,  1.27s/it]
Train Epoch:0 | Loss 2.2765 | NatPrec1 18.229 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:28,  1.27s/it]
Train Epoch:0 | Loss 2.2765 | NatPrec1 18.229 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:57,  1.08it/s]
Train Epoch:0 | Loss 2.2631 | NatPrec1 19.643 | NatPrec5 57.366 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:57,  1.08it/s]
Train Epoch:0 | Loss 2.2631 | NatPrec1 19.643 | NatPrec5 57.366 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:57,  1.08it/s]
Train Epoch:0 | Loss 2.2631 | NatPrec1 19.643 | NatPrec5 57.366 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:06,  1.42it/s]
Train Epoch:0 | Loss 2.2584 | NatPrec1 19.141 | NatPrec5 58.398 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:06,  1.42it/s]
Train Epoch:0 | Loss 2.2584 | NatPrec1 19.141 | NatPrec5 58.398 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:06,  1.42it/s]
Train Epoch:0 | Loss 2.2584 | NatPrec1 19.141 | NatPrec5 58.398 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:13,  1.78it/s]
Train Epoch:0 | Loss 2.2512 | NatPrec1 19.965 | NatPrec5 59.028 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:13,  1.78it/s]
Train Epoch:0 | Loss 2.2512 | NatPrec1 19.965 | NatPrec5 59.028 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:13,  1.78it/s]
Train Epoch:0 | Loss 2.2512 | NatPrec1 19.965 | NatPrec5 59.028 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:58,  2.16it/s]
Train Epoch:0 | Loss 2.2461 | NatPrec1 19.688 | NatPrec5 60.469 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:58,  2.16it/s]
Train Epoch:0 | Loss 2.2461 | NatPrec1 19.688 | NatPrec5 60.469 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:58,  2.16it/s]
Train Epoch:0 | Loss 2.2461 | NatPrec1 19.688 | NatPrec5 60.469 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 2.2434 | NatPrec1 20.028 | NatPrec5 60.369 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 2.2434 | NatPrec1 20.028 | NatPrec5 60.369 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 2.2434 | NatPrec1 20.028 | NatPrec5 60.369 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.2314 | NatPrec1 20.964 | NatPrec5 61.979 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.2314 | NatPrec1 20.964 | NatPrec5 61.979 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.2314 | NatPrec1 20.964 | NatPrec5 61.979 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:07,  3.11it/s]
Train Epoch:0 | Loss 2.2227 | NatPrec1 21.394 | NatPrec5 63.221 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:07,  3.11it/s]
Train Epoch:0 | Loss 2.2227 | NatPrec1 21.394 | NatPrec5 63.221 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:07,  3.11it/s]
Train Epoch:0 | Loss 2.2227 | NatPrec1 21.394 | NatPrec5 63.221 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:50,  3.34it/s]
Train Epoch:0 | Loss 2.2167 | NatPrec1 22.545 | NatPrec5 63.616 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:50,  3.34it/s]
Train Epoch:0 | Loss 2.2167 | NatPrec1 22.545 | NatPrec5 63.616 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:50,  3.34it/s]
Train Epoch:0 | Loss 2.2167 | NatPrec1 22.545 | NatPrec5 63.616 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.51it/s]
Train Epoch:0 | Loss 2.2027 | NatPrec1 23.958 | NatPrec5 65.000 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.51it/s]
Train Epoch:0 | Loss 2.2027 | NatPrec1 23.958 | NatPrec5 65.000 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.51it/s]
Train Epoch:0 | Loss 2.2027 | NatPrec1 23.958 | NatPrec5 65.000 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.64it/s]
Train Epoch:0 | Loss 2.1918 | NatPrec1 25.098 | NatPrec5 65.918 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.64it/s]
