Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.1-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  90.00000085269986 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6555 | NatPrec1 0.000 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6555 | NatPrec1 0.000 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6555 | NatPrec1 0.000 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:23:23, 11.02s/it]
Train Epoch:0 | Loss 4.6243 | NatPrec1 0.781 | NatPrec5 7.031 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:23:23, 11.02s/it]
Train Epoch:0 | Loss 4.6243 | NatPrec1 0.781 | NatPrec5 7.031 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:23:23, 11.02s/it]
Train Epoch:0 | Loss 4.6243 | NatPrec1 0.781 | NatPrec5 7.031 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:00,  4.69s/it]
Train Epoch:0 | Loss 4.6338 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:00,  4.69s/it]
Train Epoch:0 | Loss 4.6338 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:00,  4.69s/it]
Train Epoch:0 | Loss 4.6338 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:36,  2.67s/it]  
Train Epoch:0 | Loss 4.6398 | NatPrec1 1.562 | NatPrec5 7.422 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:36,  2.67s/it]
Train Epoch:0 | Loss 4.6398 | NatPrec1 1.562 | NatPrec5 7.422 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:36,  2.67s/it]
Train Epoch:0 | Loss 4.6398 | NatPrec1 1.562 | NatPrec5 7.422 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<22:12,  1.71s/it]
Train Epoch:0 | Loss 4.6175 | NatPrec1 1.875 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:12,  1.71s/it]
Train Epoch:0 | Loss 4.6175 | NatPrec1 1.875 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:12,  1.71s/it]
Train Epoch:0 | Loss 4.6175 | NatPrec1 1.875 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:21,  1.19s/it]
Train Epoch:0 | Loss 4.6079 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:21,  1.19s/it]
Train Epoch:0 | Loss 4.6079 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:21,  1.19s/it]
Train Epoch:0 | Loss 4.6079 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:14,  1.15it/s]
Train Epoch:0 | Loss 4.6127 | NatPrec1 1.563 | NatPrec5 7.589 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:14,  1.15it/s]
Train Epoch:0 | Loss 4.6127 | NatPrec1 1.563 | NatPrec5 7.589 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:14,  1.15it/s]
Train Epoch:0 | Loss 4.6127 | NatPrec1 1.563 | NatPrec5 7.589 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:36,  1.50it/s]
Train Epoch:0 | Loss 4.6193 | NatPrec1 1.562 | NatPrec5 7.422 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:36,  1.50it/s]
Train Epoch:0 | Loss 4.6193 | NatPrec1 1.562 | NatPrec5 7.422 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:36,  1.50it/s]
Train Epoch:0 | Loss 4.6193 | NatPrec1 1.562 | NatPrec5 7.422 | Reg term: 0.0 ||:   1%|          | 8/782 [00:12<06:54,  1.87it/s]
Train Epoch:0 | Loss 4.6226 | NatPrec1 1.389 | NatPrec5 7.292 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<06:54,  1.87it/s]
Train Epoch:0 | Loss 4.6226 | NatPrec1 1.389 | NatPrec5 7.292 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<06:54,  1.87it/s]
Train Epoch:0 | Loss 4.6226 | NatPrec1 1.389 | NatPrec5 7.292 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:45,  2.24it/s]
Train Epoch:0 | Loss 4.6178 | NatPrec1 1.406 | NatPrec5 7.344 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:45,  2.24it/s]
Train Epoch:0 | Loss 4.6178 | NatPrec1 1.406 | NatPrec5 7.344 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:45,  2.24it/s]
Train Epoch:0 | Loss 4.6178 | NatPrec1 1.406 | NatPrec5 7.344 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:58,  2.58it/s]
Train Epoch:0 | Loss 4.6133 | NatPrec1 1.420 | NatPrec5 7.386 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:58,  2.58it/s]
Train Epoch:0 | Loss 4.6133 | NatPrec1 1.420 | NatPrec5 7.386 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:58,  2.58it/s]
Train Epoch:0 | Loss 4.6133 | NatPrec1 1.420 | NatPrec5 7.386 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:26,  2.89it/s]
Train Epoch:0 | Loss 4.6188 | NatPrec1 1.302 | NatPrec5 7.161 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:26,  2.89it/s]
Train Epoch:0 | Loss 4.6188 | NatPrec1 1.302 | NatPrec5 7.161 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:26,  2.89it/s]
Train Epoch:0 | Loss 4.6188 | NatPrec1 1.302 | NatPrec5 7.161 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:13<04:04,  3.15it/s]
Train Epoch:0 | Loss 4.6193 | NatPrec1 1.202 | NatPrec5 6.731 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:04,  3.15it/s]
Train Epoch:0 | Loss 4.6193 | NatPrec1 1.202 | NatPrec5 6.731 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:04,  3.15it/s]
Train Epoch:0 | Loss 4.6193 | NatPrec1 1.202 | NatPrec5 6.731 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:48,  3.36it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 1.228 | NatPrec5 6.808 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:48,  3.36it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 1.228 | NatPrec5 6.808 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:48,  3.36it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 1.228 | NatPrec5 6.808 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:39,  3.50it/s]
Train Epoch:0 | Loss 4.6220 | NatPrec1 1.146 | NatPrec5 6.667 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:39,  3.50it/s]
Train Epoch:0 | Loss 4.6220 | NatPrec1 1.146 | NatPrec5 6.667 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:39,  3.50it/s]
Train Epoch:0 | Loss 4.6220 | NatPrec1 1.146 | NatPrec5 6.667 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:31,  3.63it/s]
Train Epoch:0 | Loss 4.6180 | NatPrec1 1.270 | NatPrec5 6.738 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:31,  3.63it/s]
