Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3578 | NatPrec1 6.250 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3578 | NatPrec1 6.250 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3578 | NatPrec1 6.250 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:57, 12.60s/it]
Train Epoch:0 | Loss 2.3399 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:57, 12.60s/it]
Train Epoch:0 | Loss 2.3399 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:57, 12.60s/it]
Train Epoch:0 | Loss 2.3399 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:09:25,  5.34s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 7.292 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:09:25,  5.34s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 7.292 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:09:25,  5.34s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 7.292 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:10,  3.02s/it]  
Train Epoch:0 | Loss 2.3437 | NatPrec1 8.594 | NatPrec5 48.047 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:10,  3.02s/it]
Train Epoch:0 | Loss 2.3437 | NatPrec1 8.594 | NatPrec5 48.047 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:10,  3.02s/it]
Train Epoch:0 | Loss 2.3437 | NatPrec1 8.594 | NatPrec5 48.047 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:36,  1.98s/it]
Train Epoch:0 | Loss 2.3314 | NatPrec1 9.688 | NatPrec5 49.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:36,  1.98s/it]
Train Epoch:0 | Loss 2.3314 | NatPrec1 9.688 | NatPrec5 49.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:36,  1.98s/it]
Train Epoch:0 | Loss 2.3314 | NatPrec1 9.688 | NatPrec5 49.062 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<18:02,  1.39s/it]
Train Epoch:0 | Loss 2.3350 | NatPrec1 10.417 | NatPrec5 48.177 | Reg term: 0.0 ||:   1%|          | 5/782 [00:14<18:02,  1.39s/it]
Train Epoch:0 | Loss 2.3350 | NatPrec1 10.417 | NatPrec5 48.177 | Reg term: 0.0 ||:   1%|          | 5/782 [00:14<18:02,  1.39s/it]
Train Epoch:0 | Loss 2.3350 | NatPrec1 10.417 | NatPrec5 48.177 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:59,  1.01s/it]
Train Epoch:0 | Loss 2.3354 | NatPrec1 9.821 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:59,  1.01s/it] 
Train Epoch:0 | Loss 2.3354 | NatPrec1 9.821 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:59,  1.01s/it]
Train Epoch:0 | Loss 2.3354 | NatPrec1 9.821 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:47,  1.32it/s]
Train Epoch:0 | Loss 2.3327 | NatPrec1 10.352 | NatPrec5 49.414 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:47,  1.32it/s]
Train Epoch:0 | Loss 2.3327 | NatPrec1 10.352 | NatPrec5 49.414 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:47,  1.32it/s]
Train Epoch:0 | Loss 2.3327 | NatPrec1 10.352 | NatPrec5 49.414 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:45,  1.66it/s]
Train Epoch:0 | Loss 2.3319 | NatPrec1 10.590 | NatPrec5 49.132 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:45,  1.66it/s]
Train Epoch:0 | Loss 2.3319 | NatPrec1 10.590 | NatPrec5 49.132 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:45,  1.66it/s]
Train Epoch:0 | Loss 2.3319 | NatPrec1 10.590 | NatPrec5 49.132 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:19,  2.04it/s]
Train Epoch:0 | Loss 2.3320 | NatPrec1 11.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|          | 9/782 [00:15<06:19,  2.04it/s]
Train Epoch:0 | Loss 2.3320 | NatPrec1 11.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|          | 9/782 [00:15<06:19,  2.04it/s]
Train Epoch:0 | Loss 2.3320 | NatPrec1 11.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:15<05:21,  2.40it/s]
Train Epoch:0 | Loss 2.3347 | NatPrec1 11.364 | NatPrec5 49.574 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:15<05:21,  2.40it/s]
Train Epoch:0 | Loss 2.3347 | NatPrec1 11.364 | NatPrec5 49.574 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:15<05:21,  2.40it/s]
Train Epoch:0 | Loss 2.3347 | NatPrec1 11.364 | NatPrec5 49.574 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:42,  2.73it/s]
Train Epoch:0 | Loss 2.3357 | NatPrec1 10.938 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:42,  2.73it/s]
Train Epoch:0 | Loss 2.3357 | NatPrec1 10.938 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:42,  2.73it/s]
Train Epoch:0 | Loss 2.3357 | NatPrec1 10.938 | NatPrec5 49.479 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:16,  3.00it/s]
Train Epoch:0 | Loss 2.3327 | NatPrec1 10.817 | NatPrec5 50.120 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:16,  3.00it/s]
Train Epoch:0 | Loss 2.3327 | NatPrec1 10.817 | NatPrec5 50.120 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:16,  3.00it/s]
Train Epoch:0 | Loss 2.3327 | NatPrec1 10.817 | NatPrec5 50.120 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:56,  3.25it/s]
Train Epoch:0 | Loss 2.3295 | NatPrec1 10.938 | NatPrec5 50.893 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:16<03:56,  3.25it/s]
Train Epoch:0 | Loss 2.3295 | NatPrec1 10.938 | NatPrec5 50.893 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:16<03:56,  3.25it/s]
Train Epoch:0 | Loss 2.3295 | NatPrec1 10.938 | NatPrec5 50.893 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:16<03:43,  3.44it/s]
Train Epoch:0 | Loss 2.3242 | NatPrec1 11.354 | NatPrec5 51.563 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:16<03:43,  3.44it/s]
Train Epoch:0 | Loss 2.3242 | NatPrec1 11.354 | NatPrec5 51.563 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:16<03:43,  3.44it/s]
Train Epoch:0 | Loss 2.3242 | NatPrec1 11.354 | NatPrec5 51.563 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:33,  3.59it/s]
Train Epoch:0 | Loss 2.3233 | NatPrec1 11.133 | NatPrec5 52.051 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:33,  3.59it/s]
Train Epoch:0 | Loss 2.3233 | NatPrec1 11.133 | NatPrec5 52.051 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:33,  3.59it/s]
Train Epoch:0 | Loss 2.3233 | NatPrec1 11.133 | NatPrec5 52.051 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:26,  3.71it/s]
Train Epoch:0 | Loss 2.3232 | NatPrec1 11.121 | NatPrec5 52.206 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:26,  3.71it/s]
Train Epoch:0 | Loss 2.3232 | NatPrec1 11.121 | NatPrec5 52.206 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:26,  3.71it/s]
Train Epoch:0 | Loss 2.3232 | NatPrec1 11.121 | NatPrec5 52.206 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.3209 | NatPrec1 11.372 | NatPrec5 52.778 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:17<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.3209 | NatPrec1 11.372 | NatPrec5 52.778 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:17<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.3209 | NatPrec1 11.372 | NatPrec5 52.778 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:17<03:18,  3.86it/s]
Train Epoch:0 | Loss 2.3180 | NatPrec1 11.431 | NatPrec5 53.618 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:17<03:18,  3.86it/s]
Train Epoch:0 | Loss 2.3180 | NatPrec1 11.431 | NatPrec5 53.618 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:17<03:18,  3.86it/s]
Train Epoch:0 | Loss 2.3180 | NatPrec1 11.431 | NatPrec5 53.618 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3145 | NatPrec1 11.719 | NatPrec5 53.906 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3145 | NatPrec1 11.719 | NatPrec5 53.906 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3145 | NatPrec1 11.719 | NatPrec5 53.906 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3118 | NatPrec1 11.979 | NatPrec5 54.390 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3118 | NatPrec1 11.979 | NatPrec5 54.390 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3118 | NatPrec1 11.979 | NatPrec5 54.390 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.3096 | NatPrec1 12.145 | NatPrec5 55.114 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:18<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.3096 | NatPrec1 12.145 | NatPrec5 55.114 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:18<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.3096 | NatPrec1 12.145 | NatPrec5 55.114 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:18<03:42,  3.42it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 12.296 | NatPrec5 55.707 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:18<03:42,  3.42it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 12.296 | NatPrec5 55.707 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:18<03:42,  3.42it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 12.296 | NatPrec5 55.707 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:51,  3.28it/s]
Train Epoch:0 | Loss 2.3012 | NatPrec1 12.760 | NatPrec5 56.185 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:51,  3.28it/s]
Train Epoch:0 | Loss 2.3012 | NatPrec1 12.760 | NatPrec5 56.185 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:51,  3.28it/s]
Train Epoch:0 | Loss 2.3012 | NatPrec1 12.760 | NatPrec5 56.185 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:41,  3.42it/s]
Train Epoch:0 | Loss 2.3019 | NatPrec1 12.875 | NatPrec5 56.312 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:19<03:41,  3.42it/s]
Train Epoch:0 | Loss 2.3019 | NatPrec1 12.875 | NatPrec5 56.312 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:19<03:41,  3.42it/s]
Train Epoch:0 | Loss 2.3019 | NatPrec1 12.875 | NatPrec5 56.312 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:19<03:33,  3.54it/s]
Train Epoch:0 | Loss 2.3059 | NatPrec1 12.680 | NatPrec5 56.490 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:19<03:33,  3.54it/s]
Train Epoch:0 | Loss 2.3059 | NatPrec1 12.680 | NatPrec5 56.490 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:19<03:33,  3.54it/s]
Train Epoch:0 | Loss 2.3059 | NatPrec1 12.680 | NatPrec5 56.490 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:27,  3.64it/s]
Train Epoch:0 | Loss 2.3003 | NatPrec1 13.021 | NatPrec5 56.829 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:27,  3.64it/s]
Train Epoch:0 | Loss 2.3003 | NatPrec1 13.021 | NatPrec5 56.829 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:27,  3.64it/s]
Train Epoch:0 | Loss 2.3003 | NatPrec1 13.021 | NatPrec5 56.829 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:22,  3.73it/s]
Train Epoch:0 | Loss 2.3026 | NatPrec1 12.946 | NatPrec5 56.808 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:22,  3.73it/s]
Train Epoch:0 | Loss 2.3026 | NatPrec1 12.946 | NatPrec5 56.808 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:22,  3.73it/s]
Train Epoch:0 | Loss 2.3026 | NatPrec1 12.946 | NatPrec5 56.808 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:18,  3.81it/s]
Train Epoch:0 | Loss 2.3001 | NatPrec1 12.931 | NatPrec5 57.112 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:20<03:18,  3.81it/s]
Train Epoch:0 | Loss 2.3001 | NatPrec1 12.931 | NatPrec5 57.112 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:20<03:18,  3.81it/s]
Train Epoch:0 | Loss 2.3001 | NatPrec1 12.931 | NatPrec5 57.112 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:20<03:15,  3.85it/s]
Train Epoch:0 | Loss 2.3006 | NatPrec1 13.073 | NatPrec5 57.240 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:20<03:15,  3.85it/s]
Train Epoch:0 | Loss 2.3006 | NatPrec1 13.073 | NatPrec5 57.240 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:20<03:15,  3.85it/s]
Train Epoch:0 | Loss 2.3006 | NatPrec1 13.073 | NatPrec5 57.240 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:13,  3.88it/s]
Train Epoch:0 | Loss 2.2996 | NatPrec1 13.306 | NatPrec5 57.308 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:13,  3.88it/s]
Train Epoch:0 | Loss 2.2996 | NatPrec1 13.306 | NatPrec5 57.308 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:13,  3.88it/s]
Train Epoch:0 | Loss 2.2996 | NatPrec1 13.306 | NatPrec5 57.308 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:12,  3.91it/s]
Train Epoch:0 | Loss 2.2989 | NatPrec1 13.281 | NatPrec5 57.373 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:12,  3.91it/s]
Train Epoch:0 | Loss 2.2989 | NatPrec1 13.281 | NatPrec5 57.373 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:12,  3.91it/s]
Train Epoch:0 | Loss 2.2989 | NatPrec1 13.281 | NatPrec5 57.373 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:10,  3.93it/s]
Train Epoch:0 | Loss 2.2951 | NatPrec1 13.636 | NatPrec5 57.481 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:21<03:10,  3.93it/s]
Train Epoch:0 | Loss 2.2951 | NatPrec1 13.636 | NatPrec5 57.481 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:21<03:10,  3.93it/s]
