Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.9-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  9.999999147300143 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2854 | NatPrec1 14.062 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2854 | NatPrec1 14.062 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2854 | NatPrec1 14.062 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:05, 11.61s/it]
Train Epoch:0 | Loss 2.3287 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:05, 11.61s/it]
Train Epoch:0 | Loss 2.3287 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:05, 11.61s/it]
Train Epoch:0 | Loss 2.3287 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:09,  4.93s/it]
Train Epoch:0 | Loss 2.3253 | NatPrec1 11.458 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:09,  4.93s/it]
Train Epoch:0 | Loss 2.3253 | NatPrec1 11.458 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:09,  4.93s/it]
Train Epoch:0 | Loss 2.3253 | NatPrec1 11.458 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:18,  2.80s/it]  
Train Epoch:0 | Loss 2.3316 | NatPrec1 10.938 | NatPrec5 48.828 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:18,  2.80s/it]
Train Epoch:0 | Loss 2.3316 | NatPrec1 10.938 | NatPrec5 48.828 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:18,  2.80s/it]
Train Epoch:0 | Loss 2.3316 | NatPrec1 10.938 | NatPrec5 48.828 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:14,  1.79s/it]
Train Epoch:0 | Loss 2.3346 | NatPrec1 10.000 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:14,  1.79s/it]
Train Epoch:0 | Loss 2.3346 | NatPrec1 10.000 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:14,  1.79s/it]
Train Epoch:0 | Loss 2.3346 | NatPrec1 10.000 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:00,  1.24s/it]
Train Epoch:0 | Loss 2.3271 | NatPrec1 10.677 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:00,  1.24s/it]
Train Epoch:0 | Loss 2.3271 | NatPrec1 10.677 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:00,  1.24s/it]
Train Epoch:0 | Loss 2.3271 | NatPrec1 10.677 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:39,  1.11it/s]
Train Epoch:0 | Loss 2.3172 | NatPrec1 12.054 | NatPrec5 50.893 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:39,  1.11it/s]
Train Epoch:0 | Loss 2.3172 | NatPrec1 12.054 | NatPrec5 50.893 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:39,  1.11it/s]
Train Epoch:0 | Loss 2.3172 | NatPrec1 12.054 | NatPrec5 50.893 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:54,  1.45it/s]
Train Epoch:0 | Loss 2.3113 | NatPrec1 11.914 | NatPrec5 51.367 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:54,  1.45it/s]
Train Epoch:0 | Loss 2.3113 | NatPrec1 11.914 | NatPrec5 51.367 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:54,  1.45it/s]
Train Epoch:0 | Loss 2.3113 | NatPrec1 11.914 | NatPrec5 51.367 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:06,  1.81it/s]
Train Epoch:0 | Loss 2.3098 | NatPrec1 11.806 | NatPrec5 50.521 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:06,  1.81it/s]
Train Epoch:0 | Loss 2.3098 | NatPrec1 11.806 | NatPrec5 50.521 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:06,  1.81it/s]
Train Epoch:0 | Loss 2.3098 | NatPrec1 11.806 | NatPrec5 50.521 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:53,  2.18it/s]
Train Epoch:0 | Loss 2.3047 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:53,  2.18it/s]
Train Epoch:0 | Loss 2.3047 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:53,  2.18it/s]
Train Epoch:0 | Loss 2.3047 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<05:04,  2.54it/s]
Train Epoch:0 | Loss 2.3029 | NatPrec1 12.074 | NatPrec5 52.699 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:04,  2.54it/s]
Train Epoch:0 | Loss 2.3029 | NatPrec1 12.074 | NatPrec5 52.699 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:04,  2.54it/s]
Train Epoch:0 | Loss 2.3029 | NatPrec1 12.074 | NatPrec5 52.699 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:30,  2.85it/s]
Train Epoch:0 | Loss 2.3001 | NatPrec1 13.281 | NatPrec5 52.995 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:30,  2.85it/s]
Train Epoch:0 | Loss 2.3001 | NatPrec1 13.281 | NatPrec5 52.995 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:30,  2.85it/s]
Train Epoch:0 | Loss 2.3001 | NatPrec1 13.281 | NatPrec5 52.995 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:07,  3.11it/s]
Train Epoch:0 | Loss 2.2967 | NatPrec1 13.221 | NatPrec5 53.245 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:07,  3.11it/s]
Train Epoch:0 | Loss 2.2967 | NatPrec1 13.221 | NatPrec5 53.245 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:07,  3.11it/s]
Train Epoch:0 | Loss 2.2967 | NatPrec1 13.221 | NatPrec5 53.245 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:50,  3.33it/s]
Train Epoch:0 | Loss 2.2940 | NatPrec1 13.728 | NatPrec5 52.902 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:50,  3.33it/s]
Train Epoch:0 | Loss 2.2940 | NatPrec1 13.728 | NatPrec5 52.902 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:50,  3.33it/s]
Train Epoch:0 | Loss 2.2940 | NatPrec1 13.728 | NatPrec5 52.902 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:39,  3.50it/s]
Train Epoch:0 | Loss 2.2929 | NatPrec1 14.271 | NatPrec5 53.021 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 2.2929 | NatPrec1 14.271 | NatPrec5 53.021 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 2.2929 | NatPrec1 14.271 | NatPrec5 53.021 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:32,  3.60it/s]
Train Epoch:0 | Loss 2.2897 | NatPrec1 14.844 | NatPrec5 53.711 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:32,  3.60it/s]
