Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 17.188 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 17.188 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 17.188 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:57, 12.06s/it]
Train Epoch:0 | Loss 2.3460 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:57, 12.06s/it]
Train Epoch:0 | Loss 2.3460 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:57, 12.06s/it]
Train Epoch:0 | Loss 2.3460 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3125 | NatPrec1 15.625 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3125 | NatPrec1 15.625 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3125 | NatPrec1 15.625 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:36,  2.90s/it]  
Train Epoch:0 | Loss 2.3089 | NatPrec1 15.625 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:36,  2.90s/it]
Train Epoch:0 | Loss 2.3089 | NatPrec1 15.625 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:36,  2.90s/it]
Train Epoch:0 | Loss 2.3089 | NatPrec1 15.625 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3012 | NatPrec1 16.250 | NatPrec5 54.375 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3012 | NatPrec1 16.250 | NatPrec5 54.375 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3012 | NatPrec1 16.250 | NatPrec5 54.375 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:31,  1.28s/it]
Train Epoch:0 | Loss 2.2959 | NatPrec1 16.406 | NatPrec5 55.729 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:31,  1.28s/it]
Train Epoch:0 | Loss 2.2959 | NatPrec1 16.406 | NatPrec5 55.729 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:31,  1.28s/it]
Train Epoch:0 | Loss 2.2959 | NatPrec1 16.406 | NatPrec5 55.729 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:01,  1.08it/s]
Train Epoch:0 | Loss 2.2904 | NatPrec1 15.848 | NatPrec5 56.027 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:01,  1.08it/s]
Train Epoch:0 | Loss 2.2904 | NatPrec1 15.848 | NatPrec5 56.027 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:01,  1.08it/s]
Train Epoch:0 | Loss 2.2904 | NatPrec1 15.848 | NatPrec5 56.027 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:08,  1.41it/s]
Train Epoch:0 | Loss 2.2886 | NatPrec1 15.625 | NatPrec5 56.055 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:08,  1.41it/s]
Train Epoch:0 | Loss 2.2886 | NatPrec1 15.625 | NatPrec5 56.055 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:08,  1.41it/s]
Train Epoch:0 | Loss 2.2886 | NatPrec1 15.625 | NatPrec5 56.055 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:15,  1.78it/s]
Train Epoch:0 | Loss 2.2764 | NatPrec1 16.146 | NatPrec5 57.986 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:15,  1.78it/s]
Train Epoch:0 | Loss 2.2764 | NatPrec1 16.146 | NatPrec5 57.986 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:15,  1.78it/s]
Train Epoch:0 | Loss 2.2764 | NatPrec1 16.146 | NatPrec5 57.986 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:59,  2.15it/s]
Train Epoch:0 | Loss 2.2673 | NatPrec1 16.875 | NatPrec5 59.844 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:59,  2.15it/s]
Train Epoch:0 | Loss 2.2673 | NatPrec1 16.875 | NatPrec5 59.844 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:59,  2.15it/s]
Train Epoch:0 | Loss 2.2673 | NatPrec1 16.875 | NatPrec5 59.844 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:08,  2.51it/s]
Train Epoch:0 | Loss 2.2580 | NatPrec1 17.188 | NatPrec5 61.364 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:08,  2.51it/s]
Train Epoch:0 | Loss 2.2580 | NatPrec1 17.188 | NatPrec5 61.364 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:08,  2.51it/s]
Train Epoch:0 | Loss 2.2580 | NatPrec1 17.188 | NatPrec5 61.364 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.2499 | NatPrec1 17.188 | NatPrec5 62.891 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.2499 | NatPrec1 17.188 | NatPrec5 62.891 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.2499 | NatPrec1 17.188 | NatPrec5 62.891 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:31,  2.84it/s]
Train Epoch:0 | Loss 2.2372 | NatPrec1 18.389 | NatPrec5 64.183 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:31,  2.84it/s]
Train Epoch:0 | Loss 2.2372 | NatPrec1 18.389 | NatPrec5 64.183 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:31,  2.84it/s]
Train Epoch:0 | Loss 2.2372 | NatPrec1 18.389 | NatPrec5 64.183 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<04:31,  2.84it/s]
Train Epoch:0 | Loss 2.2230 | NatPrec1 19.531 | NatPrec5 65.960 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<04:31,  2.84it/s]
Train Epoch:0 | Loss 2.2230 | NatPrec1 19.531 | NatPrec5 65.960 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<04:31,  2.84it/s]
Train Epoch:0 | Loss 2.2230 | NatPrec1 19.531 | NatPrec5 65.960 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<04:07,  3.10it/s]
Train Epoch:0 | Loss 2.2169 | NatPrec1 20.208 | NatPrec5 66.250 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<04:07,  3.10it/s]
Train Epoch:0 | Loss 2.2169 | NatPrec1 20.208 | NatPrec5 66.250 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<04:07,  3.10it/s]
Train Epoch:0 | Loss 2.2169 | NatPrec1 20.208 | NatPrec5 66.250 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:52,  3.30it/s]
Train Epoch:0 | Loss 2.2100 | NatPrec1 20.801 | NatPrec5 66.602 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:52,  3.30it/s]
