Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.5-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  50.0 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 10.938 | NatPrec5 65.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 10.938 | NatPrec5 65.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 10.938 | NatPrec5 65.625 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:46:10, 12.77s/it]
Train Epoch:0 | Loss 2.3089 | NatPrec1 7.812 | NatPrec5 57.031 | Reg term: 0.0 ||:   0%|          | 1/782 [00:13<2:46:10, 12.77s/it] 
Train Epoch:0 | Loss 2.3089 | NatPrec1 7.812 | NatPrec5 57.031 | Reg term: 0.0 ||:   0%|          | 1/782 [00:13<2:46:10, 12.77s/it]
Train Epoch:0 | Loss 2.3089 | NatPrec1 7.812 | NatPrec5 57.031 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:10:22,  5.41s/it]
Train Epoch:0 | Loss 2.3242 | NatPrec1 7.292 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:10:22,  5.41s/it]
Train Epoch:0 | Loss 2.3242 | NatPrec1 7.292 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:10:22,  5.41s/it]
Train Epoch:0 | Loss 2.3242 | NatPrec1 7.292 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:42,  3.06s/it]  
Train Epoch:0 | Loss 2.3104 | NatPrec1 9.375 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:42,  3.06s/it]
Train Epoch:0 | Loss 2.3104 | NatPrec1 9.375 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:42,  3.06s/it]
Train Epoch:0 | Loss 2.3104 | NatPrec1 9.375 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:17,  1.95s/it]
Train Epoch:0 | Loss 2.3110 | NatPrec1 10.312 | NatPrec5 53.438 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:17,  1.95s/it]
Train Epoch:0 | Loss 2.3110 | NatPrec1 10.312 | NatPrec5 53.438 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:17,  1.95s/it]
Train Epoch:0 | Loss 2.3110 | NatPrec1 10.312 | NatPrec5 53.438 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:20,  1.34s/it]
Train Epoch:0 | Loss 2.3035 | NatPrec1 11.198 | NatPrec5 53.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:14<17:20,  1.34s/it]
Train Epoch:0 | Loss 2.3035 | NatPrec1 11.198 | NatPrec5 53.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:14<17:20,  1.34s/it]
Train Epoch:0 | Loss 2.3035 | NatPrec1 11.198 | NatPrec5 53.125 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:32,  1.03it/s]
Train Epoch:0 | Loss 2.2998 | NatPrec1 11.607 | NatPrec5 53.571 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:32,  1.03it/s]
Train Epoch:0 | Loss 2.2998 | NatPrec1 11.607 | NatPrec5 53.571 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:32,  1.03it/s]
Train Epoch:0 | Loss 2.2998 | NatPrec1 11.607 | NatPrec5 53.571 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:30,  1.36it/s]
Train Epoch:0 | Loss 2.2932 | NatPrec1 12.109 | NatPrec5 55.273 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:30,  1.36it/s]
Train Epoch:0 | Loss 2.2932 | NatPrec1 12.109 | NatPrec5 55.273 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:30,  1.36it/s]
Train Epoch:0 | Loss 2.2932 | NatPrec1 12.109 | NatPrec5 55.273 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:30,  1.72it/s]
Train Epoch:0 | Loss 2.2833 | NatPrec1 13.542 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:30,  1.72it/s]
Train Epoch:0 | Loss 2.2833 | NatPrec1 13.542 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:30,  1.72it/s]
Train Epoch:0 | Loss 2.2833 | NatPrec1 13.542 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:11,  2.08it/s]
Train Epoch:0 | Loss 2.2728 | NatPrec1 14.219 | NatPrec5 58.281 | Reg term: 0.0 ||:   1%|          | 9/782 [00:15<06:11,  2.08it/s]
Train Epoch:0 | Loss 2.2728 | NatPrec1 14.219 | NatPrec5 58.281 | Reg term: 0.0 ||:   1%|          | 9/782 [00:15<06:11,  2.08it/s]
Train Epoch:0 | Loss 2.2728 | NatPrec1 14.219 | NatPrec5 58.281 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:15<05:17,  2.43it/s]
Train Epoch:0 | Loss 2.2672 | NatPrec1 14.773 | NatPrec5 58.807 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:15<05:17,  2.43it/s]
Train Epoch:0 | Loss 2.2672 | NatPrec1 14.773 | NatPrec5 58.807 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:15<05:17,  2.43it/s]
Train Epoch:0 | Loss 2.2672 | NatPrec1 14.773 | NatPrec5 58.807 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:40,  2.75it/s]
Train Epoch:0 | Loss 2.2560 | NatPrec1 15.885 | NatPrec5 60.677 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:40,  2.75it/s]
Train Epoch:0 | Loss 2.2560 | NatPrec1 15.885 | NatPrec5 60.677 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:40,  2.75it/s]
Train Epoch:0 | Loss 2.2560 | NatPrec1 15.885 | NatPrec5 60.677 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:14,  3.02it/s]
Train Epoch:0 | Loss 2.2435 | NatPrec1 16.947 | NatPrec5 62.260 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:14,  3.02it/s]
Train Epoch:0 | Loss 2.2435 | NatPrec1 16.947 | NatPrec5 62.260 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:14,  3.02it/s]
Train Epoch:0 | Loss 2.2435 | NatPrec1 16.947 | NatPrec5 62.260 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:56,  3.25it/s]
Train Epoch:0 | Loss 2.2338 | NatPrec1 18.080 | NatPrec5 63.616 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:16<03:56,  3.25it/s]
Train Epoch:0 | Loss 2.2338 | NatPrec1 18.080 | NatPrec5 63.616 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:16<03:56,  3.25it/s]
Train Epoch:0 | Loss 2.2338 | NatPrec1 18.080 | NatPrec5 63.616 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:16<03:44,  3.42it/s]
Train Epoch:0 | Loss 2.2266 | NatPrec1 19.167 | NatPrec5 64.271 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:16<03:44,  3.42it/s]
Train Epoch:0 | Loss 2.2266 | NatPrec1 19.167 | NatPrec5 64.271 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:16<03:44,  3.42it/s]
Train Epoch:0 | Loss 2.2266 | NatPrec1 19.167 | NatPrec5 64.271 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:36,  3.55it/s]
Train Epoch:0 | Loss 2.2175 | NatPrec1 20.508 | NatPrec5 65.527 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:36,  3.55it/s]
