Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3851 | NatPrec1 10.938 | NatPrec5 40.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3851 | NatPrec1 10.938 | NatPrec5 40.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3851 | NatPrec1 10.938 | NatPrec5 40.625 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:30, 11.41s/it]
Train Epoch:0 | Loss 2.3619 | NatPrec1 10.156 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:30, 11.41s/it]
Train Epoch:0 | Loss 2.3619 | NatPrec1 10.156 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:30, 11.41s/it]
Train Epoch:0 | Loss 2.3619 | NatPrec1 10.156 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:03,  4.85s/it]
Train Epoch:0 | Loss 2.3798 | NatPrec1 10.938 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:03,  4.85s/it]
Train Epoch:0 | Loss 2.3798 | NatPrec1 10.938 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:03,  4.85s/it]
Train Epoch:0 | Loss 2.3798 | NatPrec1 10.938 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:40,  2.75s/it]  
Train Epoch:0 | Loss 2.3876 | NatPrec1 10.547 | NatPrec5 48.828 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:40,  2.75s/it]
Train Epoch:0 | Loss 2.3876 | NatPrec1 10.547 | NatPrec5 48.828 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:40,  2.75s/it]
Train Epoch:0 | Loss 2.3876 | NatPrec1 10.547 | NatPrec5 48.828 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:52,  1.76s/it]
Train Epoch:0 | Loss 2.3797 | NatPrec1 10.000 | NatPrec5 45.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:52,  1.76s/it]
Train Epoch:0 | Loss 2.3797 | NatPrec1 10.000 | NatPrec5 45.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:52,  1.76s/it]
Train Epoch:0 | Loss 2.3797 | NatPrec1 10.000 | NatPrec5 45.312 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:45,  1.22s/it]
Train Epoch:0 | Loss 2.3662 | NatPrec1 10.417 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:45,  1.22s/it]
Train Epoch:0 | Loss 2.3662 | NatPrec1 10.417 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:45,  1.22s/it]
Train Epoch:0 | Loss 2.3662 | NatPrec1 10.417 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:28,  1.13it/s]
Train Epoch:0 | Loss 2.3589 | NatPrec1 10.714 | NatPrec5 47.545 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:28,  1.13it/s]
Train Epoch:0 | Loss 2.3589 | NatPrec1 10.714 | NatPrec5 47.545 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:28,  1.13it/s]
Train Epoch:0 | Loss 2.3589 | NatPrec1 10.714 | NatPrec5 47.545 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:45,  1.47it/s]
Train Epoch:0 | Loss 2.3529 | NatPrec1 10.156 | NatPrec5 47.266 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:45,  1.47it/s]
Train Epoch:0 | Loss 2.3529 | NatPrec1 10.156 | NatPrec5 47.266 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:45,  1.47it/s]
Train Epoch:0 | Loss 2.3529 | NatPrec1 10.156 | NatPrec5 47.266 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<06:59,  1.85it/s]
Train Epoch:0 | Loss 2.3596 | NatPrec1 9.375 | NatPrec5 47.396 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<06:59,  1.85it/s] 
Train Epoch:0 | Loss 2.3596 | NatPrec1 9.375 | NatPrec5 47.396 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<06:59,  1.85it/s]
Train Epoch:0 | Loss 2.3596 | NatPrec1 9.375 | NatPrec5 47.396 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:47,  2.22it/s]
Train Epoch:0 | Loss 2.3573 | NatPrec1 9.531 | NatPrec5 47.969 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:47,  2.22it/s]
Train Epoch:0 | Loss 2.3573 | NatPrec1 9.531 | NatPrec5 47.969 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:47,  2.22it/s]
Train Epoch:0 | Loss 2.3573 | NatPrec1 9.531 | NatPrec5 47.969 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:59,  2.58it/s]
Train Epoch:0 | Loss 2.3529 | NatPrec1 9.659 | NatPrec5 48.295 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:59,  2.58it/s]
Train Epoch:0 | Loss 2.3529 | NatPrec1 9.659 | NatPrec5 48.295 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:59,  2.58it/s]
Train Epoch:0 | Loss 2.3529 | NatPrec1 9.659 | NatPrec5 48.295 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:26,  2.90it/s]
Train Epoch:0 | Loss 2.3525 | NatPrec1 9.115 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:26,  2.90it/s]
Train Epoch:0 | Loss 2.3525 | NatPrec1 9.115 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:26,  2.90it/s]
Train Epoch:0 | Loss 2.3525 | NatPrec1 9.115 | NatPrec5 48.438 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:03,  3.16it/s]
Train Epoch:0 | Loss 2.3468 | NatPrec1 9.495 | NatPrec5 49.038 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:03,  3.16it/s]
Train Epoch:0 | Loss 2.3468 | NatPrec1 9.495 | NatPrec5 49.038 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:03,  3.16it/s]
Train Epoch:0 | Loss 2.3468 | NatPrec1 9.495 | NatPrec5 49.038 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:47,  3.38it/s]
Train Epoch:0 | Loss 2.3419 | NatPrec1 9.598 | NatPrec5 48.996 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:47,  3.38it/s]
Train Epoch:0 | Loss 2.3419 | NatPrec1 9.598 | NatPrec5 48.996 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:47,  3.38it/s]
Train Epoch:0 | Loss 2.3419 | NatPrec1 9.598 | NatPrec5 48.996 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:36,  3.55it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 10.000 | NatPrec5 49.271 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:36,  3.55it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 10.000 | NatPrec5 49.271 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:36,  3.55it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 10.000 | NatPrec5 49.271 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:28,  3.68it/s]
Train Epoch:0 | Loss 2.3386 | NatPrec1 9.961 | NatPrec5 49.902 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:28,  3.68it/s] 
