Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3777 | NatPrec1 6.250 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3777 | NatPrec1 6.250 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3777 | NatPrec1 6.250 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:34, 12.03s/it]
Train Epoch:0 | Loss 2.3374 | NatPrec1 7.031 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:34, 12.03s/it]
Train Epoch:0 | Loss 2.3374 | NatPrec1 7.031 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:34, 12.03s/it]
Train Epoch:0 | Loss 2.3374 | NatPrec1 7.031 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:25,  5.11s/it]
Train Epoch:0 | Loss 2.3162 | NatPrec1 8.333 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:25,  5.11s/it]
Train Epoch:0 | Loss 2.3162 | NatPrec1 8.333 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:25,  5.11s/it]
Train Epoch:0 | Loss 2.3162 | NatPrec1 8.333 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:32,  2.89s/it]  
Train Epoch:0 | Loss 2.3141 | NatPrec1 10.156 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:32,  2.89s/it]
Train Epoch:0 | Loss 2.3141 | NatPrec1 10.156 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:32,  2.89s/it]
Train Epoch:0 | Loss 2.3141 | NatPrec1 10.156 | NatPrec5 52.734 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:59,  1.85s/it]
Train Epoch:0 | Loss 2.3138 | NatPrec1 10.000 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:59,  1.85s/it]
Train Epoch:0 | Loss 2.3138 | NatPrec1 10.000 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:59,  1.85s/it]
Train Epoch:0 | Loss 2.3138 | NatPrec1 10.000 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3051 | NatPrec1 11.719 | NatPrec5 53.646 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3051 | NatPrec1 11.719 | NatPrec5 53.646 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3051 | NatPrec1 11.719 | NatPrec5 53.646 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 11.161 | NatPrec5 54.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 11.161 | NatPrec5 54.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 11.161 | NatPrec5 54.464 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:07,  1.41it/s]
Train Epoch:0 | Loss 2.3071 | NatPrec1 11.328 | NatPrec5 53.906 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:07,  1.41it/s]
Train Epoch:0 | Loss 2.3071 | NatPrec1 11.328 | NatPrec5 53.906 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:07,  1.41it/s]
Train Epoch:0 | Loss 2.3071 | NatPrec1 11.328 | NatPrec5 53.906 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:17,  1.77it/s]
Train Epoch:0 | Loss 2.2969 | NatPrec1 12.500 | NatPrec5 55.729 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:17,  1.77it/s]
Train Epoch:0 | Loss 2.2969 | NatPrec1 12.500 | NatPrec5 55.729 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:17,  1.77it/s]
Train Epoch:0 | Loss 2.2969 | NatPrec1 12.500 | NatPrec5 55.729 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:01,  2.14it/s]
Train Epoch:0 | Loss 2.2898 | NatPrec1 13.438 | NatPrec5 56.719 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:01,  2.14it/s]
Train Epoch:0 | Loss 2.2898 | NatPrec1 13.438 | NatPrec5 56.719 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:01,  2.14it/s]
Train Epoch:0 | Loss 2.2898 | NatPrec1 13.438 | NatPrec5 56.719 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:09,  2.49it/s]
Train Epoch:0 | Loss 2.2833 | NatPrec1 14.062 | NatPrec5 57.812 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:09,  2.49it/s]
Train Epoch:0 | Loss 2.2833 | NatPrec1 14.062 | NatPrec5 57.812 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:09,  2.49it/s]
Train Epoch:0 | Loss 2.2833 | NatPrec1 14.062 | NatPrec5 57.812 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:34,  2.81it/s]
Train Epoch:0 | Loss 2.2773 | NatPrec1 14.323 | NatPrec5 58.464 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:34,  2.81it/s]
Train Epoch:0 | Loss 2.2773 | NatPrec1 14.323 | NatPrec5 58.464 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:34,  2.81it/s]
Train Epoch:0 | Loss 2.2773 | NatPrec1 14.323 | NatPrec5 58.464 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:10,  3.08it/s]
Train Epoch:0 | Loss 2.2729 | NatPrec1 14.904 | NatPrec5 59.375 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:10,  3.08it/s]
Train Epoch:0 | Loss 2.2729 | NatPrec1 14.904 | NatPrec5 59.375 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:10,  3.08it/s]
Train Epoch:0 | Loss 2.2729 | NatPrec1 14.904 | NatPrec5 59.375 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:53,  3.30it/s]
Train Epoch:0 | Loss 2.2617 | NatPrec1 16.406 | NatPrec5 60.603 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:53,  3.30it/s]
Train Epoch:0 | Loss 2.2617 | NatPrec1 16.406 | NatPrec5 60.603 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:53,  3.30it/s]
Train Epoch:0 | Loss 2.2617 | NatPrec1 16.406 | NatPrec5 60.603 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:41,  3.46it/s]
Train Epoch:0 | Loss 2.2557 | NatPrec1 16.667 | NatPrec5 61.458 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:41,  3.46it/s]
Train Epoch:0 | Loss 2.2557 | NatPrec1 16.667 | NatPrec5 61.458 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:41,  3.46it/s]
Train Epoch:0 | Loss 2.2557 | NatPrec1 16.667 | NatPrec5 61.458 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:34,  3.58it/s]
Train Epoch:0 | Loss 2.2472 | NatPrec1 17.285 | NatPrec5 62.109 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:34,  3.58it/s]
