Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3342 | NatPrec1 15.625 | NatPrec5 60.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3342 | NatPrec1 15.625 | NatPrec5 60.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3342 | NatPrec1 15.625 | NatPrec5 60.938 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:04, 12.30s/it]
Train Epoch:0 | Loss 2.3668 | NatPrec1 12.500 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:04, 12.30s/it]
Train Epoch:0 | Loss 2.3668 | NatPrec1 12.500 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:04, 12.30s/it]
Train Epoch:0 | Loss 2.3668 | NatPrec1 12.500 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:49,  5.22s/it]
Train Epoch:0 | Loss 2.3532 | NatPrec1 11.979 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:49,  5.22s/it]
Train Epoch:0 | Loss 2.3532 | NatPrec1 11.979 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:49,  5.22s/it]
Train Epoch:0 | Loss 2.3532 | NatPrec1 11.979 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:18,  2.95s/it]  
Train Epoch:0 | Loss 2.3488 | NatPrec1 12.109 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:18,  2.95s/it]
Train Epoch:0 | Loss 2.3488 | NatPrec1 12.109 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:18,  2.95s/it]
Train Epoch:0 | Loss 2.3488 | NatPrec1 12.109 | NatPrec5 52.344 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:27,  1.89s/it]
Train Epoch:0 | Loss 2.3420 | NatPrec1 11.875 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:27,  1.89s/it]
Train Epoch:0 | Loss 2.3420 | NatPrec1 11.875 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:27,  1.89s/it]
Train Epoch:0 | Loss 2.3420 | NatPrec1 11.875 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:48,  1.30s/it]
Train Epoch:0 | Loss 2.3302 | NatPrec1 12.760 | NatPrec5 54.948 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:48,  1.30s/it]
Train Epoch:0 | Loss 2.3302 | NatPrec1 12.760 | NatPrec5 54.948 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:48,  1.30s/it]
Train Epoch:0 | Loss 2.3302 | NatPrec1 12.760 | NatPrec5 54.948 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:11,  1.06it/s]
Train Epoch:0 | Loss 2.3246 | NatPrec1 13.170 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:11,  1.06it/s]
Train Epoch:0 | Loss 2.3246 | NatPrec1 13.170 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:11,  1.06it/s]
Train Epoch:0 | Loss 2.3246 | NatPrec1 13.170 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:16,  1.39it/s]
Train Epoch:0 | Loss 2.3182 | NatPrec1 13.672 | NatPrec5 55.273 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:16,  1.39it/s]
Train Epoch:0 | Loss 2.3182 | NatPrec1 13.672 | NatPrec5 55.273 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:16,  1.39it/s]
Train Epoch:0 | Loss 2.3182 | NatPrec1 13.672 | NatPrec5 55.273 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:22,  1.75it/s]
Train Epoch:0 | Loss 2.3147 | NatPrec1 13.368 | NatPrec5 55.382 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:22,  1.75it/s]
Train Epoch:0 | Loss 2.3147 | NatPrec1 13.368 | NatPrec5 55.382 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:22,  1.75it/s]
Train Epoch:0 | Loss 2.3147 | NatPrec1 13.368 | NatPrec5 55.382 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:04,  2.12it/s]
Train Epoch:0 | Loss 2.3019 | NatPrec1 14.375 | NatPrec5 57.188 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:04,  2.12it/s]
Train Epoch:0 | Loss 2.3019 | NatPrec1 14.375 | NatPrec5 57.188 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:04,  2.12it/s]
Train Epoch:0 | Loss 2.3019 | NatPrec1 14.375 | NatPrec5 57.188 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:13,  2.46it/s]
Train Epoch:0 | Loss 2.2996 | NatPrec1 14.773 | NatPrec5 57.386 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:13,  2.46it/s]
Train Epoch:0 | Loss 2.2996 | NatPrec1 14.773 | NatPrec5 57.386 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:13,  2.46it/s]
Train Epoch:0 | Loss 2.2996 | NatPrec1 14.773 | NatPrec5 57.386 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:36,  2.78it/s]
Train Epoch:0 | Loss 2.2892 | NatPrec1 16.016 | NatPrec5 58.203 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:36,  2.78it/s]
Train Epoch:0 | Loss 2.2892 | NatPrec1 16.016 | NatPrec5 58.203 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:36,  2.78it/s]
Train Epoch:0 | Loss 2.2892 | NatPrec1 16.016 | NatPrec5 58.203 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:11,  3.06it/s]
Train Epoch:0 | Loss 2.2758 | NatPrec1 16.947 | NatPrec5 60.096 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:11,  3.06it/s]
Train Epoch:0 | Loss 2.2758 | NatPrec1 16.947 | NatPrec5 60.096 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:11,  3.06it/s]
Train Epoch:0 | Loss 2.2758 | NatPrec1 16.947 | NatPrec5 60.096 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:54,  3.29it/s]
Train Epoch:0 | Loss 2.2669 | NatPrec1 17.746 | NatPrec5 61.272 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:54,  3.29it/s]
Train Epoch:0 | Loss 2.2669 | NatPrec1 17.746 | NatPrec5 61.272 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:54,  3.29it/s]
Train Epoch:0 | Loss 2.2669 | NatPrec1 17.746 | NatPrec5 61.272 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:41,  3.46it/s]
Train Epoch:0 | Loss 2.2598 | NatPrec1 18.125 | NatPrec5 62.292 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:41,  3.46it/s]
Train Epoch:0 | Loss 2.2598 | NatPrec1 18.125 | NatPrec5 62.292 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:41,  3.46it/s]
Train Epoch:0 | Loss 2.2598 | NatPrec1 18.125 | NatPrec5 62.292 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:33,  3.60it/s]
Train Epoch:0 | Loss 2.2499 | NatPrec1 18.848 | NatPrec5 63.379 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:33,  3.60it/s]
