Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.96-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  3.999997953520351 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 10.938 | NatPrec5 64.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 10.938 | NatPrec5 64.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 10.938 | NatPrec5 64.062 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:34:23, 11.86s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 13.281 | NatPrec5 60.156 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:23, 11.86s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 13.281 | NatPrec5 60.156 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:23, 11.86s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 13.281 | NatPrec5 60.156 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 2.3239 | NatPrec1 14.062 | NatPrec5 58.333 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 2.3239 | NatPrec1 14.062 | NatPrec5 58.333 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 2.3239 | NatPrec1 14.062 | NatPrec5 58.333 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]  
Train Epoch:0 | Loss 2.3314 | NatPrec1 14.453 | NatPrec5 56.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]
Train Epoch:0 | Loss 2.3314 | NatPrec1 14.453 | NatPrec5 56.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]
Train Epoch:0 | Loss 2.3314 | NatPrec1 14.453 | NatPrec5 56.641 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 2.3301 | NatPrec1 12.812 | NatPrec5 57.188 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 2.3301 | NatPrec1 12.812 | NatPrec5 57.188 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 2.3301 | NatPrec1 12.812 | NatPrec5 57.188 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:21,  1.26s/it]
Train Epoch:0 | Loss 2.3262 | NatPrec1 12.760 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:21,  1.26s/it]
Train Epoch:0 | Loss 2.3262 | NatPrec1 12.760 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:21,  1.26s/it]
Train Epoch:0 | Loss 2.3262 | NatPrec1 12.760 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:53,  1.09it/s]
Train Epoch:0 | Loss 2.3240 | NatPrec1 12.723 | NatPrec5 56.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:53,  1.09it/s]
Train Epoch:0 | Loss 2.3240 | NatPrec1 12.723 | NatPrec5 56.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:53,  1.09it/s]
Train Epoch:0 | Loss 2.3240 | NatPrec1 12.723 | NatPrec5 56.473 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:05,  1.42it/s]
Train Epoch:0 | Loss 2.3287 | NatPrec1 12.500 | NatPrec5 56.641 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:05,  1.42it/s]
Train Epoch:0 | Loss 2.3287 | NatPrec1 12.500 | NatPrec5 56.641 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:05,  1.42it/s]
Train Epoch:0 | Loss 2.3287 | NatPrec1 12.500 | NatPrec5 56.641 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:13,  1.79it/s]
Train Epoch:0 | Loss 2.3312 | NatPrec1 12.153 | NatPrec5 57.465 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:13,  1.79it/s]
Train Epoch:0 | Loss 2.3312 | NatPrec1 12.153 | NatPrec5 57.465 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:13,  1.79it/s]
Train Epoch:0 | Loss 2.3312 | NatPrec1 12.153 | NatPrec5 57.465 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:58,  2.16it/s]
Train Epoch:0 | Loss 2.3293 | NatPrec1 12.031 | NatPrec5 57.344 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:58,  2.16it/s]
Train Epoch:0 | Loss 2.3293 | NatPrec1 12.031 | NatPrec5 57.344 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:58,  2.16it/s]
Train Epoch:0 | Loss 2.3293 | NatPrec1 12.031 | NatPrec5 57.344 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 2.3330 | NatPrec1 12.358 | NatPrec5 56.392 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 2.3330 | NatPrec1 12.358 | NatPrec5 56.392 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 2.3330 | NatPrec1 12.358 | NatPrec5 56.392 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:34,  2.81it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 12.500 | NatPrec5 56.120 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:34,  2.81it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 12.500 | NatPrec5 56.120 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:34,  2.81it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 12.500 | NatPrec5 56.120 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:09,  3.08it/s]
Train Epoch:0 | Loss 2.3411 | NatPrec1 12.981 | NatPrec5 55.769 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:09,  3.08it/s]
Train Epoch:0 | Loss 2.3411 | NatPrec1 12.981 | NatPrec5 55.769 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:09,  3.08it/s]
Train Epoch:0 | Loss 2.3411 | NatPrec1 12.981 | NatPrec5 55.769 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:52,  3.31it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 13.281 | NatPrec5 56.473 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:52,  3.31it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 13.281 | NatPrec5 56.473 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:52,  3.31it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 13.281 | NatPrec5 56.473 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.48it/s]
Train Epoch:0 | Loss 2.3375 | NatPrec1 13.750 | NatPrec5 56.667 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.48it/s]
Train Epoch:0 | Loss 2.3375 | NatPrec1 13.750 | NatPrec5 56.667 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.48it/s]
Train Epoch:0 | Loss 2.3375 | NatPrec1 13.750 | NatPrec5 56.667 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:32,  3.61it/s]
Train Epoch:0 | Loss 2.3354 | NatPrec1 13.184 | NatPrec5 56.055 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:32,  3.61it/s]
