Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:33:05, 11.76s/it]
Train Epoch:0 | Loss 2.3212 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:33:05, 11.76s/it] 
Train Epoch:0 | Loss 2.3212 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:33:05, 11.76s/it]
Train Epoch:0 | Loss 2.3212 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3214 | NatPrec1 8.333 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3214 | NatPrec1 8.333 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3214 | NatPrec1 8.333 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]  
Train Epoch:0 | Loss 2.3200 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3200 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3200 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3172 | NatPrec1 9.688 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3172 | NatPrec1 9.688 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3172 | NatPrec1 9.688 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3087 | NatPrec1 10.156 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3087 | NatPrec1 10.156 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3087 | NatPrec1 10.156 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s]
Train Epoch:0 | Loss 2.3009 | NatPrec1 11.607 | NatPrec5 57.813 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s]
Train Epoch:0 | Loss 2.3009 | NatPrec1 11.607 | NatPrec5 57.813 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s]
Train Epoch:0 | Loss 2.3009 | NatPrec1 11.607 | NatPrec5 57.813 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:58,  1.44it/s]
Train Epoch:0 | Loss 2.2917 | NatPrec1 12.695 | NatPrec5 58.594 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:58,  1.44it/s]
Train Epoch:0 | Loss 2.2917 | NatPrec1 12.695 | NatPrec5 58.594 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:58,  1.44it/s]
Train Epoch:0 | Loss 2.2917 | NatPrec1 12.695 | NatPrec5 58.594 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:09,  1.80it/s]
Train Epoch:0 | Loss 2.2888 | NatPrec1 13.368 | NatPrec5 58.507 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:09,  1.80it/s]
Train Epoch:0 | Loss 2.2888 | NatPrec1 13.368 | NatPrec5 58.507 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:09,  1.80it/s]
Train Epoch:0 | Loss 2.2888 | NatPrec1 13.368 | NatPrec5 58.507 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:55,  2.17it/s]
Train Epoch:0 | Loss 2.2816 | NatPrec1 14.062 | NatPrec5 60.000 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:55,  2.17it/s]
Train Epoch:0 | Loss 2.2816 | NatPrec1 14.062 | NatPrec5 60.000 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:55,  2.17it/s]
Train Epoch:0 | Loss 2.2816 | NatPrec1 14.062 | NatPrec5 60.000 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:05,  2.53it/s]
Train Epoch:0 | Loss 2.2747 | NatPrec1 14.631 | NatPrec5 60.795 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:05,  2.53it/s]
Train Epoch:0 | Loss 2.2747 | NatPrec1 14.631 | NatPrec5 60.795 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:05,  2.53it/s]
Train Epoch:0 | Loss 2.2747 | NatPrec1 14.631 | NatPrec5 60.795 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:30,  2.85it/s]
Train Epoch:0 | Loss 2.2715 | NatPrec1 15.365 | NatPrec5 60.938 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:30,  2.85it/s]
Train Epoch:0 | Loss 2.2715 | NatPrec1 15.365 | NatPrec5 60.938 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:30,  2.85it/s]
Train Epoch:0 | Loss 2.2715 | NatPrec1 15.365 | NatPrec5 60.938 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:07,  3.12it/s]
Train Epoch:0 | Loss 2.2685 | NatPrec1 15.745 | NatPrec5 61.178 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:07,  3.12it/s]
Train Epoch:0 | Loss 2.2685 | NatPrec1 15.745 | NatPrec5 61.178 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:07,  3.12it/s]
Train Epoch:0 | Loss 2.2685 | NatPrec1 15.745 | NatPrec5 61.178 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:50,  3.34it/s]
Train Epoch:0 | Loss 2.2656 | NatPrec1 16.071 | NatPrec5 61.384 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:50,  3.34it/s]
Train Epoch:0 | Loss 2.2656 | NatPrec1 16.071 | NatPrec5 61.384 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:50,  3.34it/s]
Train Epoch:0 | Loss 2.2656 | NatPrec1 16.071 | NatPrec5 61.384 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 2.2618 | NatPrec1 16.042 | NatPrec5 61.771 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 2.2618 | NatPrec1 16.042 | NatPrec5 61.771 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 2.2618 | NatPrec1 16.042 | NatPrec5 61.771 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:32,  3.62it/s]
Train Epoch:0 | Loss 2.2587 | NatPrec1 16.504 | NatPrec5 61.914 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:32,  3.62it/s]
