Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 4.688 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 4.688 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 4.688 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:33, 12.03s/it]
Train Epoch:0 | Loss 2.3305 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:33, 12.03s/it]
Train Epoch:0 | Loss 2.3305 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:33, 12.03s/it]
Train Epoch:0 | Loss 2.3305 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:23,  5.11s/it]
Train Epoch:0 | Loss 2.3219 | NatPrec1 10.417 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:23,  5.11s/it]
Train Epoch:0 | Loss 2.3219 | NatPrec1 10.417 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:23,  5.11s/it]
Train Epoch:0 | Loss 2.3219 | NatPrec1 10.417 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]  
Train Epoch:0 | Loss 2.3256 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]
Train Epoch:0 | Loss 2.3256 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]
Train Epoch:0 | Loss 2.3256 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:57,  1.85s/it]
Train Epoch:0 | Loss 2.3180 | NatPrec1 9.688 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:57,  1.85s/it] 
Train Epoch:0 | Loss 2.3180 | NatPrec1 9.688 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:57,  1.85s/it]
Train Epoch:0 | Loss 2.3180 | NatPrec1 9.688 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 2.3174 | NatPrec1 10.677 | NatPrec5 49.740 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 2.3174 | NatPrec1 10.677 | NatPrec5 49.740 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 2.3174 | NatPrec1 10.677 | NatPrec5 49.740 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:19,  1.05it/s]
Train Epoch:0 | Loss 2.3206 | NatPrec1 10.491 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:19,  1.05it/s]
Train Epoch:0 | Loss 2.3206 | NatPrec1 10.491 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:19,  1.05it/s]
Train Epoch:0 | Loss 2.3206 | NatPrec1 10.491 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:41,  1.33it/s]
Train Epoch:0 | Loss 2.3274 | NatPrec1 9.766 | NatPrec5 50.391 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:41,  1.33it/s] 
Train Epoch:0 | Loss 2.3274 | NatPrec1 9.766 | NatPrec5 50.391 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:41,  1.33it/s]
Train Epoch:0 | Loss 2.3274 | NatPrec1 9.766 | NatPrec5 50.391 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:41,  1.68it/s]
Train Epoch:0 | Loss 2.3240 | NatPrec1 9.549 | NatPrec5 51.389 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:41,  1.68it/s]
Train Epoch:0 | Loss 2.3240 | NatPrec1 9.549 | NatPrec5 51.389 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:41,  1.68it/s]
Train Epoch:0 | Loss 2.3240 | NatPrec1 9.549 | NatPrec5 51.389 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:17,  2.05it/s]
Train Epoch:0 | Loss 2.3226 | NatPrec1 9.531 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:17,  2.05it/s]
Train Epoch:0 | Loss 2.3226 | NatPrec1 9.531 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:17,  2.05it/s]
Train Epoch:0 | Loss 2.3226 | NatPrec1 9.531 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:24,  2.38it/s]
Train Epoch:0 | Loss 2.3169 | NatPrec1 10.227 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:24,  2.38it/s]
Train Epoch:0 | Loss 2.3169 | NatPrec1 10.227 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:24,  2.38it/s]
Train Epoch:0 | Loss 2.3169 | NatPrec1 10.227 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:43,  2.72it/s]
Train Epoch:0 | Loss 2.3144 | NatPrec1 10.417 | NatPrec5 51.823 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:43,  2.72it/s]
Train Epoch:0 | Loss 2.3144 | NatPrec1 10.417 | NatPrec5 51.823 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:43,  2.72it/s]
Train Epoch:0 | Loss 2.3144 | NatPrec1 10.417 | NatPrec5 51.823 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:15,  3.01it/s]
Train Epoch:0 | Loss 2.3097 | NatPrec1 10.817 | NatPrec5 52.163 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:15,  3.01it/s]
Train Epoch:0 | Loss 2.3097 | NatPrec1 10.817 | NatPrec5 52.163 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:15,  3.01it/s]
Train Epoch:0 | Loss 2.3097 | NatPrec1 10.817 | NatPrec5 52.163 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:56,  3.25it/s]
Train Epoch:0 | Loss 2.3099 | NatPrec1 10.603 | NatPrec5 52.232 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:56,  3.25it/s]
Train Epoch:0 | Loss 2.3099 | NatPrec1 10.603 | NatPrec5 52.232 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:56,  3.25it/s]
Train Epoch:0 | Loss 2.3099 | NatPrec1 10.603 | NatPrec5 52.232 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:43,  3.44it/s]
Train Epoch:0 | Loss 2.3095 | NatPrec1 10.729 | NatPrec5 52.604 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:43,  3.44it/s]
Train Epoch:0 | Loss 2.3095 | NatPrec1 10.729 | NatPrec5 52.604 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:43,  3.44it/s]
Train Epoch:0 | Loss 2.3095 | NatPrec1 10.729 | NatPrec5 52.604 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:33,  3.59it/s]
Train Epoch:0 | Loss 2.3142 | NatPrec1 10.547 | NatPrec5 52.539 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:33,  3.59it/s]
