Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 4.688 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 4.688 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 4.688 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:35:21, 11.94s/it]
Train Epoch:0 | Loss 2.3541 | NatPrec1 7.812 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:21, 11.94s/it]
Train Epoch:0 | Loss 2.3541 | NatPrec1 7.812 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:21, 11.94s/it]
Train Epoch:0 | Loss 2.3541 | NatPrec1 7.812 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:55,  5.07s/it]
Train Epoch:0 | Loss 2.3429 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:55,  5.07s/it]
Train Epoch:0 | Loss 2.3429 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:55,  5.07s/it]
Train Epoch:0 | Loss 2.3429 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:16,  2.87s/it]  
Train Epoch:0 | Loss 2.3400 | NatPrec1 7.812 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:16,  2.87s/it]
Train Epoch:0 | Loss 2.3400 | NatPrec1 7.812 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:16,  2.87s/it]
Train Epoch:0 | Loss 2.3400 | NatPrec1 7.812 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:49,  1.84s/it]
Train Epoch:0 | Loss 2.3379 | NatPrec1 8.438 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:49,  1.84s/it]
Train Epoch:0 | Loss 2.3379 | NatPrec1 8.438 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:49,  1.84s/it]
Train Epoch:0 | Loss 2.3379 | NatPrec1 8.438 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:23,  1.27s/it]
Train Epoch:0 | Loss 2.3396 | NatPrec1 8.333 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:23,  1.27s/it]
Train Epoch:0 | Loss 2.3396 | NatPrec1 8.333 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:23,  1.27s/it]
Train Epoch:0 | Loss 2.3396 | NatPrec1 8.333 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:54,  1.09it/s]
Train Epoch:0 | Loss 2.3381 | NatPrec1 8.259 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:54,  1.09it/s]
Train Epoch:0 | Loss 2.3381 | NatPrec1 8.259 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:54,  1.09it/s]
Train Epoch:0 | Loss 2.3381 | NatPrec1 8.259 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:04,  1.42it/s]
Train Epoch:0 | Loss 2.3299 | NatPrec1 9.180 | NatPrec5 51.172 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:04,  1.42it/s]
Train Epoch:0 | Loss 2.3299 | NatPrec1 9.180 | NatPrec5 51.172 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:04,  1.42it/s]
Train Epoch:0 | Loss 2.3299 | NatPrec1 9.180 | NatPrec5 51.172 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:13,  1.79it/s]
Train Epoch:0 | Loss 2.3298 | NatPrec1 9.028 | NatPrec5 51.215 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:13,  1.79it/s]
Train Epoch:0 | Loss 2.3298 | NatPrec1 9.028 | NatPrec5 51.215 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:13,  1.79it/s]
Train Epoch:0 | Loss 2.3298 | NatPrec1 9.028 | NatPrec5 51.215 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:16,  2.05it/s]
Train Epoch:0 | Loss 2.3269 | NatPrec1 9.688 | NatPrec5 51.719 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:16,  2.05it/s]
Train Epoch:0 | Loss 2.3269 | NatPrec1 9.688 | NatPrec5 51.719 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:16,  2.05it/s]
Train Epoch:0 | Loss 2.3269 | NatPrec1 9.688 | NatPrec5 51.719 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:40,  2.27it/s]
Train Epoch:0 | Loss 2.3259 | NatPrec1 9.517 | NatPrec5 51.989 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:40,  2.27it/s]
Train Epoch:0 | Loss 2.3259 | NatPrec1 9.517 | NatPrec5 51.989 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:40,  2.27it/s]
Train Epoch:0 | Loss 2.3259 | NatPrec1 9.517 | NatPrec5 51.989 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:55,  2.61it/s]
Train Epoch:0 | Loss 2.3202 | NatPrec1 9.766 | NatPrec5 52.995 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:55,  2.61it/s]
Train Epoch:0 | Loss 2.3202 | NatPrec1 9.766 | NatPrec5 52.995 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:55,  2.61it/s]
Train Epoch:0 | Loss 2.3202 | NatPrec1 9.766 | NatPrec5 52.995 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:26,  2.89it/s]
Train Epoch:0 | Loss 2.3084 | NatPrec1 11.298 | NatPrec5 54.327 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:26,  2.89it/s]
Train Epoch:0 | Loss 2.3084 | NatPrec1 11.298 | NatPrec5 54.327 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:26,  2.89it/s]
Train Epoch:0 | Loss 2.3084 | NatPrec1 11.298 | NatPrec5 54.327 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<04:05,  3.13it/s]
Train Epoch:0 | Loss 2.3073 | NatPrec1 11.719 | NatPrec5 54.353 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<04:05,  3.13it/s]
Train Epoch:0 | Loss 2.3073 | NatPrec1 11.719 | NatPrec5 54.353 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<04:05,  3.13it/s]
Train Epoch:0 | Loss 2.3073 | NatPrec1 11.719 | NatPrec5 54.353 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:49,  3.35it/s]
Train Epoch:0 | Loss 2.3064 | NatPrec1 11.875 | NatPrec5 55.000 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:49,  3.35it/s]
Train Epoch:0 | Loss 2.3064 | NatPrec1 11.875 | NatPrec5 55.000 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:49,  3.35it/s]
Train Epoch:0 | Loss 2.3064 | NatPrec1 11.875 | NatPrec5 55.000 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 2.3004 | NatPrec1 12.207 | NatPrec5 55.762 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:39,  3.50it/s]
