Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4688 | NatPrec1 7.812 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.4688 | NatPrec1 7.812 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.4688 | NatPrec1 7.812 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:35:54, 11.98s/it]
Train Epoch:0 | Loss 2.4303 | NatPrec1 10.156 | NatPrec5 53.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:54, 11.98s/it]
Train Epoch:0 | Loss 2.4303 | NatPrec1 10.156 | NatPrec5 53.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:54, 11.98s/it]
Train Epoch:0 | Loss 2.4303 | NatPrec1 10.156 | NatPrec5 53.906 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:02,  5.08s/it]
Train Epoch:0 | Loss 2.3794 | NatPrec1 11.979 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:02,  5.08s/it]
Train Epoch:0 | Loss 2.3794 | NatPrec1 11.979 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:02,  5.08s/it]
Train Epoch:0 | Loss 2.3794 | NatPrec1 11.979 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:18,  2.87s/it]  
Train Epoch:0 | Loss 2.3614 | NatPrec1 10.938 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:18,  2.87s/it]
Train Epoch:0 | Loss 2.3614 | NatPrec1 10.938 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:18,  2.87s/it]
Train Epoch:0 | Loss 2.3614 | NatPrec1 10.938 | NatPrec5 52.734 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:51,  1.84s/it]
Train Epoch:0 | Loss 2.3482 | NatPrec1 11.875 | NatPrec5 52.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:51,  1.84s/it]
Train Epoch:0 | Loss 2.3482 | NatPrec1 11.875 | NatPrec5 52.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:51,  1.84s/it]
Train Epoch:0 | Loss 2.3482 | NatPrec1 11.875 | NatPrec5 52.812 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:24,  1.27s/it]
Train Epoch:0 | Loss 2.3445 | NatPrec1 11.719 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:24,  1.27s/it]
Train Epoch:0 | Loss 2.3445 | NatPrec1 11.719 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:24,  1.27s/it]
Train Epoch:0 | Loss 2.3445 | NatPrec1 11.719 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 2.3339 | NatPrec1 11.830 | NatPrec5 55.134 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 2.3339 | NatPrec1 11.830 | NatPrec5 55.134 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 2.3339 | NatPrec1 11.830 | NatPrec5 55.134 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:04,  1.42it/s]
Train Epoch:0 | Loss 2.3439 | NatPrec1 10.938 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:04,  1.42it/s]
Train Epoch:0 | Loss 2.3439 | NatPrec1 10.938 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:04,  1.42it/s]
Train Epoch:0 | Loss 2.3439 | NatPrec1 10.938 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:13,  1.78it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 11.458 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:13,  1.78it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 11.458 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:13,  1.78it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 11.458 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:59,  2.15it/s]
Train Epoch:0 | Loss 2.3421 | NatPrec1 11.719 | NatPrec5 55.469 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:59,  2.15it/s]
Train Epoch:0 | Loss 2.3421 | NatPrec1 11.719 | NatPrec5 55.469 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:59,  2.15it/s]
Train Epoch:0 | Loss 2.3421 | NatPrec1 11.719 | NatPrec5 55.469 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 2.3337 | NatPrec1 12.500 | NatPrec5 56.960 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 2.3337 | NatPrec1 12.500 | NatPrec5 56.960 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 2.3337 | NatPrec1 12.500 | NatPrec5 56.960 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.3298 | NatPrec1 12.370 | NatPrec5 57.552 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.3298 | NatPrec1 12.370 | NatPrec5 57.552 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.3298 | NatPrec1 12.370 | NatPrec5 57.552 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:08,  3.10it/s]
Train Epoch:0 | Loss 2.3312 | NatPrec1 11.899 | NatPrec5 57.212 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:08,  3.10it/s]
Train Epoch:0 | Loss 2.3312 | NatPrec1 11.899 | NatPrec5 57.212 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:08,  3.10it/s]
Train Epoch:0 | Loss 2.3312 | NatPrec1 11.899 | NatPrec5 57.212 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:51,  3.33it/s]
Train Epoch:0 | Loss 2.3269 | NatPrec1 11.830 | NatPrec5 57.478 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:51,  3.33it/s]
Train Epoch:0 | Loss 2.3269 | NatPrec1 11.830 | NatPrec5 57.478 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:51,  3.33it/s]
Train Epoch:0 | Loss 2.3269 | NatPrec1 11.830 | NatPrec5 57.478 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 2.3355 | NatPrec1 11.875 | NatPrec5 57.396 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 2.3355 | NatPrec1 11.875 | NatPrec5 57.396 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 2.3355 | NatPrec1 11.875 | NatPrec5 57.396 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.64it/s]
Train Epoch:0 | Loss 2.3353 | NatPrec1 12.109 | NatPrec5 58.008 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.64it/s]
