Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 6.250 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 6.250 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 6.250 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:43, 11.66s/it]
Train Epoch:0 | Loss 2.2607 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:43, 11.66s/it]
Train Epoch:0 | Loss 2.2607 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:43, 11.66s/it]
Train Epoch:0 | Loss 2.2607 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:23,  4.95s/it]
Train Epoch:0 | Loss 2.2792 | NatPrec1 10.417 | NatPrec5 55.729 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:23,  4.95s/it]
Train Epoch:0 | Loss 2.2792 | NatPrec1 10.417 | NatPrec5 55.729 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:23,  4.95s/it]
Train Epoch:0 | Loss 2.2792 | NatPrec1 10.417 | NatPrec5 55.729 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:25,  2.81s/it]  
Train Epoch:0 | Loss 2.2992 | NatPrec1 8.203 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:25,  2.81s/it] 
Train Epoch:0 | Loss 2.2992 | NatPrec1 8.203 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:25,  2.81s/it]
Train Epoch:0 | Loss 2.2992 | NatPrec1 8.203 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.2777 | NatPrec1 10.938 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.2777 | NatPrec1 10.938 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.2777 | NatPrec1 10.938 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.2892 | NatPrec1 10.417 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.2892 | NatPrec1 10.417 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.2892 | NatPrec1 10.417 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:41,  1.11it/s]
Train Epoch:0 | Loss 2.2883 | NatPrec1 9.598 | NatPrec5 55.804 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:41,  1.11it/s] 
Train Epoch:0 | Loss 2.2883 | NatPrec1 9.598 | NatPrec5 55.804 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:41,  1.11it/s]
Train Epoch:0 | Loss 2.2883 | NatPrec1 9.598 | NatPrec5 55.804 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:54,  1.45it/s]
Train Epoch:0 | Loss 2.2826 | NatPrec1 10.742 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:54,  1.45it/s]
Train Epoch:0 | Loss 2.2826 | NatPrec1 10.742 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:54,  1.45it/s]
Train Epoch:0 | Loss 2.2826 | NatPrec1 10.742 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:22,  1.75it/s]
Train Epoch:0 | Loss 2.2834 | NatPrec1 11.285 | NatPrec5 56.944 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:22,  1.75it/s]
Train Epoch:0 | Loss 2.2834 | NatPrec1 11.285 | NatPrec5 56.944 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:22,  1.75it/s]
Train Epoch:0 | Loss 2.2834 | NatPrec1 11.285 | NatPrec5 56.944 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<06:29,  1.98it/s]
Train Epoch:0 | Loss 2.2799 | NatPrec1 11.406 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:29,  1.98it/s]
Train Epoch:0 | Loss 2.2799 | NatPrec1 11.406 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:29,  1.98it/s]
Train Epoch:0 | Loss 2.2799 | NatPrec1 11.406 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:28,  2.35it/s]
Train Epoch:0 | Loss 2.2829 | NatPrec1 11.790 | NatPrec5 57.386 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:28,  2.35it/s]
Train Epoch:0 | Loss 2.2829 | NatPrec1 11.790 | NatPrec5 57.386 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:28,  2.35it/s]
Train Epoch:0 | Loss 2.2829 | NatPrec1 11.790 | NatPrec5 57.386 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:48,  2.67it/s]
Train Epoch:0 | Loss 2.2788 | NatPrec1 12.630 | NatPrec5 57.943 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:48,  2.67it/s]
Train Epoch:0 | Loss 2.2788 | NatPrec1 12.630 | NatPrec5 57.943 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:48,  2.67it/s]
Train Epoch:0 | Loss 2.2788 | NatPrec1 12.630 | NatPrec5 57.943 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:21,  2.94it/s]
Train Epoch:0 | Loss 2.2766 | NatPrec1 13.462 | NatPrec5 58.534 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:21,  2.94it/s]
Train Epoch:0 | Loss 2.2766 | NatPrec1 13.462 | NatPrec5 58.534 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:21,  2.94it/s]
Train Epoch:0 | Loss 2.2766 | NatPrec1 13.462 | NatPrec5 58.534 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:59,  3.20it/s]
Train Epoch:0 | Loss 2.2716 | NatPrec1 14.063 | NatPrec5 59.040 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:59,  3.20it/s]
Train Epoch:0 | Loss 2.2716 | NatPrec1 14.063 | NatPrec5 59.040 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:59,  3.20it/s]
Train Epoch:0 | Loss 2.2716 | NatPrec1 14.063 | NatPrec5 59.040 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:44,  3.42it/s]
Train Epoch:0 | Loss 2.2731 | NatPrec1 13.958 | NatPrec5 58.958 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:44,  3.42it/s]
Train Epoch:0 | Loss 2.2731 | NatPrec1 13.958 | NatPrec5 58.958 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:44,  3.42it/s]
Train Epoch:0 | Loss 2.2731 | NatPrec1 13.958 | NatPrec5 58.958 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:34,  3.57it/s]
Train Epoch:0 | Loss 2.2698 | NatPrec1 14.258 | NatPrec5 59.277 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:34,  3.57it/s]
Train Epoch:0 | Loss 2.2698 | NatPrec1 14.258 | NatPrec5 59.277 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:34,  3.57it/s]
Train Epoch:0 | Loss 2.2698 | NatPrec1 14.258 | NatPrec5 59.277 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:27,  3.70it/s]
