Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 18.750 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 18.750 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 18.750 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:34:12, 11.85s/it]
Train Epoch:0 | Loss 2.3329 | NatPrec1 15.625 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:12, 11.85s/it]
Train Epoch:0 | Loss 2.3329 | NatPrec1 15.625 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:12, 11.85s/it]
Train Epoch:0 | Loss 2.3329 | NatPrec1 15.625 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:26,  5.03s/it]
Train Epoch:0 | Loss 2.3491 | NatPrec1 14.583 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:26,  5.03s/it]
Train Epoch:0 | Loss 2.3491 | NatPrec1 14.583 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:26,  5.03s/it]
Train Epoch:0 | Loss 2.3491 | NatPrec1 14.583 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:59,  2.85s/it]  
Train Epoch:0 | Loss 2.3359 | NatPrec1 14.453 | NatPrec5 55.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:59,  2.85s/it]
Train Epoch:0 | Loss 2.3359 | NatPrec1 14.453 | NatPrec5 55.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:59,  2.85s/it]
Train Epoch:0 | Loss 2.3359 | NatPrec1 14.453 | NatPrec5 55.078 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:38,  1.82s/it]
Train Epoch:0 | Loss 2.3404 | NatPrec1 13.438 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:38,  1.82s/it]
Train Epoch:0 | Loss 2.3404 | NatPrec1 13.438 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:38,  1.82s/it]
Train Epoch:0 | Loss 2.3404 | NatPrec1 13.438 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3459 | NatPrec1 13.021 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3459 | NatPrec1 13.021 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3459 | NatPrec1 13.021 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 2.3492 | NatPrec1 12.054 | NatPrec5 54.241 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 2.3492 | NatPrec1 12.054 | NatPrec5 54.241 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 2.3492 | NatPrec1 12.054 | NatPrec5 54.241 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:00,  1.43it/s]
Train Epoch:0 | Loss 2.3447 | NatPrec1 12.695 | NatPrec5 55.078 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:00,  1.43it/s]
Train Epoch:0 | Loss 2.3447 | NatPrec1 12.695 | NatPrec5 55.078 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:00,  1.43it/s]
Train Epoch:0 | Loss 2.3447 | NatPrec1 12.695 | NatPrec5 55.078 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:09,  1.80it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 12.153 | NatPrec5 55.382 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:09,  1.80it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 12.153 | NatPrec5 55.382 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:09,  1.80it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 12.153 | NatPrec5 55.382 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:55,  2.18it/s]
Train Epoch:0 | Loss 2.3420 | NatPrec1 12.344 | NatPrec5 55.000 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:55,  2.18it/s]
Train Epoch:0 | Loss 2.3420 | NatPrec1 12.344 | NatPrec5 55.000 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:55,  2.18it/s]
Train Epoch:0 | Loss 2.3420 | NatPrec1 12.344 | NatPrec5 55.000 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:04,  2.53it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 12.216 | NatPrec5 54.830 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:04,  2.53it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 12.216 | NatPrec5 54.830 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:04,  2.53it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 12.216 | NatPrec5 54.830 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:30,  2.85it/s]
Train Epoch:0 | Loss 2.3514 | NatPrec1 12.109 | NatPrec5 55.469 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:30,  2.85it/s]
Train Epoch:0 | Loss 2.3514 | NatPrec1 12.109 | NatPrec5 55.469 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:30,  2.85it/s]
Train Epoch:0 | Loss 2.3514 | NatPrec1 12.109 | NatPrec5 55.469 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:06,  3.13it/s]
Train Epoch:0 | Loss 2.3550 | NatPrec1 12.380 | NatPrec5 55.889 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:06,  3.13it/s]
Train Epoch:0 | Loss 2.3550 | NatPrec1 12.380 | NatPrec5 55.889 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:06,  3.13it/s]
Train Epoch:0 | Loss 2.3550 | NatPrec1 12.380 | NatPrec5 55.889 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:49,  3.35it/s]
Train Epoch:0 | Loss 2.3506 | NatPrec1 12.612 | NatPrec5 56.473 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:49,  3.35it/s]
Train Epoch:0 | Loss 2.3506 | NatPrec1 12.612 | NatPrec5 56.473 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:49,  3.35it/s]
Train Epoch:0 | Loss 2.3506 | NatPrec1 12.612 | NatPrec5 56.473 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:37,  3.53it/s]
Train Epoch:0 | Loss 2.3488 | NatPrec1 12.292 | NatPrec5 56.354 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:37,  3.53it/s]
Train Epoch:0 | Loss 2.3488 | NatPrec1 12.292 | NatPrec5 56.354 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:37,  3.53it/s]
Train Epoch:0 | Loss 2.3488 | NatPrec1 12.292 | NatPrec5 56.354 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:29,  3.66it/s]
Train Epoch:0 | Loss 2.3504 | NatPrec1 12.207 | NatPrec5 55.469 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:29,  3.66it/s]
