Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4669 | NatPrec1 4.688 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 0/782 [00:10<?, ?it/s]
Train Epoch:0 | Loss 2.4669 | NatPrec1 4.688 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 0/782 [00:10<?, ?it/s]
Train Epoch:0 | Loss 2.4669 | NatPrec1 4.688 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 1/782 [00:10<2:21:48, 10.89s/it]
Train Epoch:0 | Loss 2.4742 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:21:48, 10.89s/it]
Train Epoch:0 | Loss 2.4742 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:21:48, 10.89s/it]
Train Epoch:0 | Loss 2.4742 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:00:21,  4.64s/it]
Train Epoch:0 | Loss 2.4455 | NatPrec1 10.417 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:00:21,  4.64s/it]
Train Epoch:0 | Loss 2.4455 | NatPrec1 10.417 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:00:21,  4.64s/it]
Train Epoch:0 | Loss 2.4455 | NatPrec1 10.417 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:14,  2.64s/it]  
Train Epoch:0 | Loss 2.4119 | NatPrec1 9.375 | NatPrec5 44.141 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:14,  2.64s/it] 
Train Epoch:0 | Loss 2.4119 | NatPrec1 9.375 | NatPrec5 44.141 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:14,  2.64s/it]
Train Epoch:0 | Loss 2.4119 | NatPrec1 9.375 | NatPrec5 44.141 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<21:58,  1.69s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.062 | NatPrec5 46.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<21:58,  1.69s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.062 | NatPrec5 46.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<21:58,  1.69s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.062 | NatPrec5 46.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:11<15:12,  1.17s/it]
Train Epoch:0 | Loss 2.3731 | NatPrec1 9.635 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:12,  1.17s/it]
Train Epoch:0 | Loss 2.3731 | NatPrec1 9.635 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:12,  1.17s/it]
Train Epoch:0 | Loss 2.3731 | NatPrec1 9.635 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:07,  1.16it/s]
Train Epoch:0 | Loss 2.3660 | NatPrec1 10.045 | NatPrec5 47.321 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:07,  1.16it/s]
Train Epoch:0 | Loss 2.3660 | NatPrec1 10.045 | NatPrec5 47.321 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:07,  1.16it/s]
Train Epoch:0 | Loss 2.3660 | NatPrec1 10.045 | NatPrec5 47.321 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:31,  1.51it/s]
Train Epoch:0 | Loss 2.3613 | NatPrec1 10.938 | NatPrec5 47.070 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:31,  1.51it/s]
Train Epoch:0 | Loss 2.3613 | NatPrec1 10.938 | NatPrec5 47.070 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:31,  1.51it/s]
Train Epoch:0 | Loss 2.3613 | NatPrec1 10.938 | NatPrec5 47.070 | Reg term: 0.0 ||:   1%|          | 8/782 [00:12<06:49,  1.89it/s]
Train Epoch:0 | Loss 2.3692 | NatPrec1 10.764 | NatPrec5 47.743 | Reg term: 0.0 ||:   1%|          | 8/782 [00:12<06:49,  1.89it/s]
Train Epoch:0 | Loss 2.3692 | NatPrec1 10.764 | NatPrec5 47.743 | Reg term: 0.0 ||:   1%|          | 8/782 [00:12<06:49,  1.89it/s]
Train Epoch:0 | Loss 2.3692 | NatPrec1 10.764 | NatPrec5 47.743 | Reg term: 0.0 ||:   1%|          | 9/782 [00:12<05:41,  2.26it/s]
Train Epoch:0 | Loss 2.3737 | NatPrec1 10.469 | NatPrec5 48.594 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:41,  2.26it/s]
Train Epoch:0 | Loss 2.3737 | NatPrec1 10.469 | NatPrec5 48.594 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:41,  2.26it/s]
Train Epoch:0 | Loss 2.3737 | NatPrec1 10.469 | NatPrec5 48.594 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:55,  2.61it/s]
Train Epoch:0 | Loss 2.3698 | NatPrec1 10.085 | NatPrec5 48.295 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:55,  2.61it/s]
Train Epoch:0 | Loss 2.3698 | NatPrec1 10.085 | NatPrec5 48.295 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:55,  2.61it/s]
Train Epoch:0 | Loss 2.3698 | NatPrec1 10.085 | NatPrec5 48.295 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:23,  2.92it/s]
Train Epoch:0 | Loss 2.3856 | NatPrec1 9.635 | NatPrec5 48.047 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:23,  2.92it/s] 
Train Epoch:0 | Loss 2.3856 | NatPrec1 9.635 | NatPrec5 48.047 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:23,  2.92it/s]
Train Epoch:0 | Loss 2.3856 | NatPrec1 9.635 | NatPrec5 48.047 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:13<04:02,  3.18it/s]
Train Epoch:0 | Loss 2.3835 | NatPrec1 9.615 | NatPrec5 48.197 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:13<04:02,  3.18it/s]
Train Epoch:0 | Loss 2.3835 | NatPrec1 9.615 | NatPrec5 48.197 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:13<04:02,  3.18it/s]
Train Epoch:0 | Loss 2.3835 | NatPrec1 9.615 | NatPrec5 48.197 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:13<03:46,  3.39it/s]
Train Epoch:0 | Loss 2.3802 | NatPrec1 9.710 | NatPrec5 48.326 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:46,  3.39it/s]
Train Epoch:0 | Loss 2.3802 | NatPrec1 9.710 | NatPrec5 48.326 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:46,  3.39it/s]
Train Epoch:0 | Loss 2.3802 | NatPrec1 9.710 | NatPrec5 48.326 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:36,  3.55it/s]
Train Epoch:0 | Loss 2.3786 | NatPrec1 10.313 | NatPrec5 49.271 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:36,  3.55it/s]
Train Epoch:0 | Loss 2.3786 | NatPrec1 10.313 | NatPrec5 49.271 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:36,  3.55it/s]
Train Epoch:0 | Loss 2.3786 | NatPrec1 10.313 | NatPrec5 49.271 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:28,  3.67it/s]
Train Epoch:0 | Loss 2.3808 | NatPrec1 10.449 | NatPrec5 50.000 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:28,  3.67it/s]
